"0","##Stats Course"
"0","#Instructor: Majid Saberi"
"0","#Session 3"
"0","#Mar 2nd, 2024"
"0",""
"0","##setting path"
"0","rm(list = ls())"
"0",""
"0","setwd(""C:\\Users\\User\\Desktop\\StatisticsCourse2024-main\\Session03"") #set to your path"
"2","Warning: The working directory was changed to C:/Users/User/Desktop/StatisticsCourse2024-main/Session03 inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","##importing csv table"
"0","data <- read_xlsx(""dataset.xlsx"")"
"0",""
"0","View(data)"
"0",""
"0","##histogram"
"0",""
"0","hist(data$DEPRESSION, col = ""cyan"", "
"0","     border = ""black"", main = ""Depression Distribution"","
"0","     xlab = ""Depression Score"","
"0","     ylab = ""How Frequent It Is"","
"0","     ylim = c(0,250))"
